Date,Store,Product,Units Sold,Unit Price,Total Revenue,Region
30-12-2022,Store C,Shampoo,39,5.99,233.61,Midwest
15-08-2023,Store C,Notebook,140,3.49,488.6,Midwest
29-07-2024,Store B,Shampoo,29,5.99,173.71,West
26-12-2024,Store B,T-Shirt,11,15.99,175.89,West
10-06-2024,Store C,Toothpaste,61,2.49,151.89,Midwest
12-02-2024,Store B,Jeans,72,39.99,2879.28,West
24-08-2021,Store C,Bread,174,1.99,346.26,Midwest
30-03-2024,Store A,Notebook,148,3.49,516.52,North
05-04-2024,Store A,Bread,155,1.99,308.45,North
11-12-2024,Store A,Jeans,164,39.99,6558.36,North
13-11-2024,Store A,Notebook,23,3.49,80.27,North
27-05-2021,Store D,Shampoo,116,5.99,694.84,South
29-07-2024,Store B,T-Shirt,15,15.99,239.85,West
23-11-2023,Store B,Bread,127,1.99,252.73,West
01-12-2021,Store A,Shampoo,197,5.99,1180.03,North
12-07-2022,Store D,Milk,103,2.29,235.87,South
24-02-2024,Store C,Shampoo,69,5.99,413.31,Midwest
01-08-2022,Store C,Notebook,79,3.49,275.71,Midwest
12-11-2021,Store A,Toothpaste,191,2.49,475.59,North
22-04-2021,Store B,Toothpaste,158,2.49,393.42,West
30-11-2021,Store C,Notebook,37,3.49,129.13,Midwest
08-05-2021,Store B,Notebook,112,3.49,390.88,West
16-05-2023,Store C,Toothpaste,92,2.49,229.08,Midwest
21-06-2022,Store A,Milk,41,2.29,93.89,North
10-12-2021,Store A,Shampoo,124,5.99,742.76,North
28-12-2024,Store A,Toothpaste,59,2.49,146.91,North
05-03-2023,Store B,T-Shirt,190,15.99,3038.1,West
18-05-2021,Store C,Bread,199,1.99,396.01,Midwest
13-03-2024,Store D,Milk,107,2.29,245.03,South
27-10-2021,Store D,Toothpaste,183,2.49,455.67,South
25-04-2024,Store D,Jeans,89,39.99,3559.11,South
05-07-2021,Store A,Jeans,49,39.99,1959.51,North
02-11-2022,Store B,Milk,159,2.29,364.11,West
21-12-2021,Store B,T-Shirt,138,15.99,2206.62,West
20-12-2022,Store C,Toothpaste,164,2.49,408.36,Midwest
25-01-2023,Store A,Jeans,66,39.99,2639.34,North
16-03-2021,Store D,Notebook,97,3.49,338.53,South
04-06-2021,Store C,Shampoo,11,5.99,65.89,Midwest
17-03-2024,Store C,Bread,70,1.99,139.3,Midwest
24-07-2022,Store D,Notebook,192,3.49,670.08,South
06-08-2021,Store B,Bread,143,1.99,284.57,West
29-02-2024,Store A,Shampoo,197,5.99,1180.03,North
18-04-2022,Store C,Notebook,146,3.49,509.54,Midwest
14-01-2024,Store B,T-Shirt,50,15.99,799.5,West
17-02-2023,Store A,Shampoo,114,5.99,682.86,North
04-03-2023,Store B,T-Shirt,120,15.99,1918.8,West
04-06-2023,Store D,T-Shirt,90,15.99,1439.1,South
05-09-2024,Store A,T-Shirt,138,15.99,2206.62,North
04-04-2022,Store A,Toothpaste,135,2.49,336.15,North
04-09-2024,Store B,Bread,19,1.99,37.81,West
22-08-2021,Store D,Bread,60,1.99,119.4,South
28-04-2023,Store B,Toothpaste,82,2.49,204.18,West
09-11-2024,Store A,Toothpaste,39,2.49,97.11,North
21-05-2023,Store C,T-Shirt,54,15.99,863.46,Midwest
27-08-2023,Store B,Milk,26,2.29,59.54,West
24-07-2024,Store C,T-Shirt,86,15.99,1375.14,Midwest
01-03-2023,Store D,Notebook,101,3.49,352.49,South
01-07-2021,Store B,Toothpaste,194,2.49,483.06,West
06-05-2022,Store D,Toothpaste,157,2.49,390.93,South
07-08-2023,Store C,Bread,108,1.99,214.92,Midwest
30-04-2022,Store D,Milk,81,2.29,185.49,South
06-10-2024,Store B,Toothpaste,52,2.49,129.48,West
27-01-2021,Store B,Bread,177,1.99,352.23,West
05-09-2021,Store D,Jeans,56,39.99,2239.44,South
12-04-2021,Store A,Bread,157,1.99,312.43,North
01-01-2023,Store C,Bread,12,1.99,23.88,Midwest
27-10-2023,Store B,T-Shirt,188,15.99,3006.12,West
01-07-2023,Store A,Notebook,182,3.49,635.18,North
30-07-2022,Store A,Shampoo,69,5.99,413.31,North
28-06-2023,Store A,T-Shirt,61,15.99,975.39,North
22-03-2024,Store D,Bread,142,1.99,282.58,South
25-11-2023,Store D,Jeans,94,39.99,3759.06,South
10-06-2024,Store A,Notebook,56,3.49,195.44,North
09-12-2021,Store A,Milk,84,2.29,192.36,North
18-03-2024,Store D,Notebook,65,3.49,226.85,South
23-05-2022,Store D,T-Shirt,69,15.99,1103.31,South
31-08-2023,Store D,T-Shirt,195,15.99,3118.05,South
10-10-2021,Store C,Toothpaste,32,2.49,79.68,Midwest
01-10-2021,Store B,Jeans,90,39.99,3599.1,West
12-08-2021,Store B,Toothpaste,74,2.49,184.26,West
02-09-2023,Store C,Toothpaste,75,2.49,186.75,Midwest
15-05-2024,Store C,Shampoo,108,5.99,646.92,Midwest
22-02-2023,Store A,Toothpaste,34,2.49,84.66,North
15-04-2023,Store B,Toothpaste,136,2.49,338.64,West
